,Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média
155,GLOG11,Logística,63.03,17.81,10.36,0.58,47272500,48875,1,652.92,143.55,21.99,0.0
156,GRLV11,Logística,145.5,5.72,0.0,24.38,156199000,0,1,0.0,183.0,0.0,3.69
157,GRWA11,Títulos e Val Mob,10.0,7.76,15.04,0.98,27584900,17625,0,0.0,0.0,0.0,0.0
158,GSFI11,Shoppings,7.97,0.0,0.0,0.58,687885000,950252,0,0.0,0.0,0.0,0.0
159,GTLG11,Logística,63.99,13.75,0.87,0.7,459000000,0,5,2714.27,318.12,11.72,1.69
160,GTWR11,Lajes Corporativas,82.56,11.77,10.81,0.82,990720000,1493210,3,10946.3,1387.44,12.68,0.0
161,GURB11,Híbrido,108.0,7.39,3.8,0.93,122597000,0,2,21681.7,3199.8,14.76,9.7
162,GWIR11,Shoppings,175.99,2.8,0.0,0.74,67231200,0,0,0.0,0.0,4.21,0.0
163,GZIT11,Híbrido,55.71,-10.66,6.75,0.58,1216780000,862986,6,8500.38,904.76,10.64,18.04
164,HAAA11,Lajes Corporativas,34.21,12.02,8.55,0.43,118196000,8920,2,8763.21,1282.78,14.64,21.37
165,HABT11,Títulos e Val Mob,86.85,14.26,14.58,0.89,705811000,2107310,0,0.0,0.0,0.0,0.0
166,HBCR11,Outros,144.55,5.12,5.31,1.26,231280000,2711830,5,5146.56,224.27,4.36,0.0
167,HBRH11,Híbrido,90.8,6.94,3.79,0.78,251716000,0,5,8025.28,702.85,8.76,2.83
168,HBTT11,Títulos e Val Mob,1055.0,6.53,0.0,1.19,190126000,0,0,0.0,0.0,0.0,0.0
169,HCHG11,Outros,70.0,10.58,11.25,0.72,84000000,20916,0,0.0,0.0,0.0,0.0
170,HCRI11,Hospital,271.97,12.1,11.29,0.85,54394000,29297,1,9772.05,1257.25,12.87,0.0
171,HCTR11,Títulos e Val Mob,30.69,13.7,14.33,0.27,677764000,1115320,0,0.0,0.0,0.0,0.0
172,HDEL11,Logística,109.99,10.88,12.75,1.18,92391600,417,0,0.0,0.0,0.0,0.0
173,HFOF11,Títulos e Val Mob,70.35,10.41,10.18,0.9,1621170000,1553860,0,0.0,0.0,0.0,0.0
174,HGAG11,Outros,18.52,7.04,11.55,0.78,4597630,3635,0,0.0,0.0,0.0,0.0
175,HGBL11,Logística,10.35,0.04,6.12,1.01,24840000,146982,0,0.0,0.0,0.0,0.0
176,HGBS11,Shoppings,216.0,6.89,9.68,0.95,2749640000,4295690,14,5135.44,340.67,6.63,5.71
177,HGCR11,Títulos e Val Mob,103.83,11.41,10.87,1.03,1600860000,3456380,0,0.0,0.0,0.0,0.0
178,HGFF11,Títulos e Val Mob,85.0,8.7,9.33,0.93,243406000,672167,0,0.0,0.0,0.0,0.0
179,HGIC11,Títulos e Val Mob,97.0,11.95,12.11,0.83,44882500,28045,2,0.0,0.0,0.0,0.0
180,HGJH11,Lajes Corporativas,191.29,9.5,0.0,0.56,335342000,0,2,26299.5,2727.97,10.37,3.42
181,HGLG11,Logística,161.0,6.23,7.85,1.02,5439800000,8189540,25,3232.99,209.17,6.47,8.39
182,HGPO11,Lajes Corporativas,309.92,5.87,5.8,0.9,543307000,840373,2,42609.3,2727.97,6.4,3.42
183,HGRE11,Lajes Corporativas,114.08,6.37,8.79,0.74,1348170000,1842120,16,7135.56,677.26,9.49,26.34
184,HGRU11,Híbrido,128.0,7.61,8.96,1.02,2356030000,3428420,68,4564.56,421.38,9.23,0.97
185,HILG11,Outros,203.55,7.2,0.47,1.09,107119000,620,1,3247.69,282.86,8.71,0.0
186,HLOG11,Logística,82.46,8.64,7.81,0.71,350455000,182019,5,1614.73,192.74,11.94,13.37
187,HMOC11,Shoppings,226.95,2.17,0.0,0.95,86698800,0,0,0.0,0.0,3.27,0.0
188,HOFC11,Lajes Corporativas,29.5,7.13,4.34,0.42,111481000,119627,4,2623.57,508.53,19.38,46.73
189,HOSI11,Híbrido,95.13,9.06,8.22,1.03,54552300,62344,2,0.0,0.0,0.0,0.0
190,HPDP11,Shoppings,88.94,6.55,6.87,0.93,292435000,238237,1,2130.63,157.52,7.39,1.85
191,HRDF11,Híbrido,3.37,3.11,0.0,0.43,5113720,926,0,0.0,0.0,0.0,0.0
192,HREC11,Títulos e Val Mob,8.7,11.76,10.7,0.96,448639000,1120750,0,0.0,0.0,0.0,0.0
193,HRES11,Híbrido,117.01,3.09,11.33,0.85,54789000,13677,0,0.0,0.0,0.0,0.0
194,HSAF11,Títulos e Val Mob,85.0,12.2,11.36,0.94,214741000,663203,0,0.0,0.0,0.0,0.0
195,HSLG11,Logística,86.9,9.04,9.69,0.83,1100160000,668242,5,2599.44,269.09,10.35,0.0
196,HSML11,Shoppings,93.82,6.74,9.32,0.98,1915630000,4279790,7,9458.91,898.7,9.5,5.02
197,HSRE11,Híbrido,108.99,6.53,6.7,1.15,969872000,927172,27,7993.47,628.24,7.86,1.21
198,HTMX11,Hotel,179.2,4.92,14.35,1.31,269577000,889743,22,331024.0,28212.56,8.52,0.0
199,HUCG11,Hospital,82.2,2.95,1.62,0.79,92228400,3726,2,3048.5,0.0,0.0,0.0
200,HUSC11,Outros,110.38,9.73,10.01,0.71,93913600,4555,1,1263.31,148.96,11.79,0.0
201,HUSI11,Hospital,1051.0,9.52,8.89,0.88,122296000,1232,1,5989.43,606.68,10.13,0.0
202,IAAG11,Títulos e Val Mob,11.0,9.03,9.46,1.14,59936400,117711,0,0.0,0.0,0.0,0.0
203,IAGR11,Títulos e Val Mob,3.03,38.01,25.51,0.35,8445020,30887,0,0.0,0.0,0.0,0.0
204,IBCR11,Títulos e Val Mob,70.87,11.58,15.87,0.79,67923400,186590,0,0.0,0.0,0.0,0.0
205,IBFF11,Títulos e Val Mob,66.4,8.28,0.0,0.93,44267600,0,0,0.0,0.0,0.0,0.0
206,ICRI11,Títulos e Val Mob,96.36,2.62,4.31,0.96,371695000,585477,0,0.0,0.0,0.0,0.0
207,IDFI11,Híbrido,9.4,21.37,126.36,0.46,19344500,173132,3,4804.31,0.0,0.0,0.0
208,IDGR11,Híbrido,9.0,15.48,109.39,1.29,7950230,1729,2,13967.0,0.0,0.0,0.0
209,IFID11,Títulos e Val Mob,80.06,16.79,0.0,1.06,59897000,0,0,0.0,0.0,0.0,0.0
210,IFIE11,Títulos e Val Mob,71.98,15.08,0.0,0.85,64817600,0,0,0.0,0.0,0.0,0.0
211,IRDM11,Títulos e Val Mob,72.75,13.27,12.85,0.84,2650560000,4348620,0,0.0,0.0,0.0,0.0
212,IRIM11,Híbrido,74.49,14.13,13.78,0.83,143021000,90755,0,0.0,0.0,0.0,0.0
213,ISCJ11,Títulos e Val Mob,60.01,4.23,0.0,0.43,18841300,3620,0,0.0,0.0,0.0,0.0
214,ITIP11,Títulos e Val Mob,80.7,16.65,9.88,1.07,60375800,130869,0,0.0,0.0,0.0,0.0
215,ITIT11,Títulos e Val Mob,75.0,14.48,9.39,0.89,67537000,157502,0,0.0,0.0,0.0,0.0
216,ITRI11,Híbrido,95.27,0.29,2.12,0.96,595438000,1762250,0,0.0,0.0,0.0,0.0
217,JASC11,Híbrido,115.77,4.15,5.58,1.08,403961000,27,16,5707.09,317.63,5.57,2.76
218,JBFO11,Títulos e Val Mob,82.01,8.96,4.46,1.0,104897000,0,0,0.0,0.0,0.0,0.0
219,JCCJ11,Títulos e Val Mob,155.0,1.41,1.91,0.84,258618000,1713660,0,0.0,0.0,0.0,0.0
220,JFLL11,Residencial,74.2,14.48,9.51,0.71,111344000,65962,2,7530.79,1292.78,17.17,9.0
221,JGPX11,Híbrido,80.66,10.53,15.03,0.85,172713000,476662,0,0.0,0.0,0.0,0.0
222,JPPA11,Híbrido,81.86,16.69,14.3,0.84,74005500,167827,0,0.0,0.0,0.0,0.0
223,JPPC11,Híbrido,151.02,-5.07,0.0,0.38,8306100,4,0,0.0,0.0,0.0,0.0
224,JRDM11,Shoppings,85.9,7.97,0.0,0.96,216723000,0,1,7394.68,671.49,9.08,1.19
225,JSAF11,Títulos e Val Mob,94.69,5.09,11.65,0.96,324882000,2511420,0,0.0,0.0,0.0,0.0
226,JSRE11,Híbrido,63.2,7.9,8.49,0.58,1312500000,2435040,6,11164.5,1039.91,9.31,8.41
227,KCRE11,Títulos e Val Mob,9.58,117.66,10.57,0.1,34488000,410500,0,0.0,0.0,0.0,0.0
228,KEVE11,Residencial,1100.05,0.22,7.0,1.34,162478000,33192,1,0.0,0.0,0.0,0.0
229,KFOF11,Títulos e Val Mob,90.2,6.56,10.17,0.94,632714000,1873340,0,0.0,0.0,0.0,0.0
230,KINP11,Residencial,9.82,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0
231,KISU11,Títulos e Val Mob,8.24,17.22,10.26,0.93,364175000,736429,0,0.0,0.0,0.0,0.0
232,KIVO11,Títulos e Val Mob,83.59,9.63,14.69,0.93,185798000,563097,0,0.0,0.0,0.0,0.0
233,KNCA11,Títulos e Val Mob,100.66,10.26,12.13,0.98,2174250000,3410500,0,0.0,0.0,0.0,0.0
234,KNCR11,Títulos e Val Mob,104.19,13.73,11.27,1.03,5948950000,11151000,0,0.0,0.0,0.0,0.0
235,KNHF11,Híbrido,97.22,5.15,9.98,0.97,1911660000,4120710,1,27180.3,3.24,0.01,0.0
236,KNHY11,Títulos e Val Mob,104.87,7.47,11.23,1.04,2954140000,4672330,0,0.0,0.0,0.0,0.0
237,KNIP11,Títulos e Val Mob,94.31,12.55,9.38,0.99,7552170000,8725680,0,0.0,0.0,0.0,0.0
238,KNRE11,Residencial,0.43,-24.17,0.0,0.55,7975280,2690,0,0.0,0.0,0.0,0.0
239,KNRI11,Híbrido,158.49,5.68,7.2,1.0,4470780000,4599600,19,5083.57,371.22,7.3,0.18
240,KNSC11,Títulos e Val Mob,9.17,9.34,9.84,1.03,1217390000,4188970,0,0.0,0.0,0.0,0.0
241,KNUQ11,Títulos e Val Mob,103.91,5.76,8.75,1.03,923646000,2020260,0,0.0,0.0,0.0,0.0
242,KOPA11,Títulos e Val Mob,1005.0,3.86,6.26,1.01,356450000,182599,0,0.0,0.0,0.0,0.0
243,KORE11,Títulos e Val Mob,103.87,4.36,7.55,1.03,999749000,1656700,4,15858.5,427.61,2.7,1.65
244,LASC11,Shoppings,110.49,3.46,6.44,0.88,324874000,386793,2,15472.3,1368.65,8.85,2.03
245,LATR11B,Residencial,9.51,-16.36,0.0,0.9,1180230,0,0,0.0,0.0,0.0,0.0
246,LFTT11,Residencial,22.0,-18.68,0.0,0.67,71830000,10239,128,5834.2,0.8,0.01,0.0
247,LGCP11,Logística,86.32,12.12,9.22,0.83,304687000,290470,7,2979.22,326.59,10.96,0.0
248,LIFE11,Outros,10.21,13.06,13.71,1.01,237570000,402045,0,0.0,0.0,0.0,0.0
249,LLAO11,Híbrido,77.37,-4.8,3.99,1.07,27941400,0,15,5697.75,0.0,0.0,0.0
250,LOFT11B,Residencial,29.9,-1.73,0.0,3.02,58678800,0,10,26424.0,41.84,0.16,0.0
251,LPLP11,Residencial,500.0,9.96,34.01,1.33,188608000,0,0,0.0,0.0,0.0,0.0
252,LSAG11,Títulos e Val Mob,80.9,26.71,17.26,0.83,81655100,126047,0,0.0,0.0,0.0,0.0
253,LSPA11,Outros,70.5,36.41,41.89,0.9,28517200,14049,0,0.0,0.0,0.0,0.0
254,LUGG11,Residencial,74.75,13.66,8.43,0.6,84520300,46339,5,3223.47,586.42,18.19,4.38
255,LVBI11,Logística,108.67,7.04,9.27,0.93,1751600000,4676280,9,2442.88,250.9,10.27,3.93
256,MALL11,Shoppings,109.35,16.59,8.96,0.91,1418590000,3114670,10,4185.37,473.96,11.32,3.64
257,MANA11,Títulos e Val Mob,9.47,7.03,12.33,0.99,202557000,689064,0,0.0,0.0,0.0,0.0
258,MATV11,Títulos e Val Mob,86.63,11.42,0.0,0.92,36901600,0,0,0.0,0.0,0.0,0.0
259,MAXR11,Híbrido,80.99,11.81,11.21,0.62,91166800,163777,8,1418.87,172.56,12.16,23.23
260,MBRF11,Outros,679.0,8.64,0.0,0.87,69029900,0,2,3613.71,339.92,9.41,82.78
261,MCCI11,Títulos e Val Mob,91.94,10.35,10.6,0.96,1559300000,3844440,0,0.0,0.0,0.0,0.0
262,MCHF11,Títulos e Val Mob,9.05,11.76,7.1,0.87,292806000,0,3,0.0,0.0,0.0,0.0
263,MCHY11,Títulos e Val Mob,9.55,4.08,14.3,0.98,1065770000,4503470,0,0.0,0.0,0.0,0.0
264,MFAI11,Híbrido,62.5,9.82,8.98,0.87,24324100,18565,0,0.0,0.0,0.0,0.0
265,MFCR11,Híbrido,25.5,35.16,13.46,0.92,2581360,1369,0,0.0,0.0,0.0,0.0
266,MFII11,Híbrido,100.53,8.21,12.65,0.92,524002000,585423,6,227.3,0.0,0.0,0.0
267,MGCR11,Títulos e Val Mob,9.4,11.11,2.22,0.96,126115000,0,0,0.0,0.0,0.0,0.0
268,MGFF11,Títulos e Val Mob,69.99,0.0,4.39,0.0,0,0,0,0.0,0.0,0.0,0.0
269,MGHT11,Híbrido,30.98,23.05,19.26,0.36,40701000,151145,1,3933.21,956.52,24.32,0.0
270,MGIM11,Híbrido,101.5,-2.38,0.0,1.03,25101000,0,0,0.0,0.0,0.0,0.0
271,MGLG11,Híbrido,40.99,3.04,0.0,0.79,103703000,0,1,3769.67,59.37,1.57,0.0
272,MINT11,Outros,95.0,10.81,4.72,0.68,49400000,132193,4,3510.51,432.24,12.31,0.0
273,MMPD11,Outros,110.61,9.89,12.23,0.99,58623300,0,0,0.0,0.0,0.0,0.0
274,MORC11,Títulos e Val Mob,89.87,12.37,8.14,0.92,171455000,0,0,0.0,0.0,0.0,0.0
275,MORE11,Títulos e Val Mob,76.21,6.04,4.06,0.88,176740000,0,0,0.0,0.0,0.0,0.0
276,MXRF11,Híbrido,10.14,8.97,11.69,1.04,3393410000,11074200,3,101318.0,0.0,0.0,0.0
277,NAVT11,Títulos e Val Mob,92.0,11.65,14.19,1.01,56329900,176378,0,0.0,0.0,0.0,0.0
278,NCHB11,Títulos e Val Mob,9.26,13.42,13.03,0.93,141506000,244230,0,0.0,0.0,0.0,0.0
279,NCRA11,Títulos e Val Mob,8.5,19.75,15.35,0.81,37909600,115252,0,0.0,0.0,0.0,0.0
280,NCRI11,Títulos e Val Mob,8.45,12.72,12.7,0.83,33377500,2097,0,0.0,0.0,0.0,0.0
281,NEWL11,Híbrido,119.98,21.82,9.36,0.72,243931000,560335,3,2689.73,484.45,18.01,0.0
282,NEWU11,Híbrido,73.99,1.9,2.89,1.03,54900600,11678,3,3915.94,432.43,11.04,47.02
283,NEXG11,Outros,109.5,0.64,4.93,1.14,20431100,67912,0,0.0,0.0,0.0,0.0
284,NPAR11,Outros,12.82,213.32,0.0,0.7,1533140,0,0,0.0,0.0,0.0,0.0
285,NSLU11,Hospital,180.39,10.84,9.84,0.88,233296000,86758,1,9518.26,1094.69,11.5,0.0
286,NVHO11,Hospital,11.05,14.29,8.66,0.72,458515000,2253,4,14852.2,2192.84,14.76,0.0
287,OCRE11,Títulos e Val Mob,100.0,7.52,12.2,1.0,38879100,18159,0,0.0,0.0,0.0,0.0
288,OGHY11,Títulos e Val Mob,8.72,7.32,7.21,0.92,23678100,0,0,0.0,0.0,0.0,0.0
289,OIAG11,Híbrido,7.82,16.34,16.69,0.8,70638100,205156,0,0.0,0.0,0.0,0.0
290,ONEF11,Lajes Corporativas,200.03,6.08,19.25,1.09,182227000,0,0,0.0,0.0,0.0,0.0
291,ORPD11,Títulos e Val Mob,93.0,0.0,0.0,0.64,26970000,0,0,0.0,0.0,0.0,0.0
292,OUCY11,Híbrido,88.5,11.6,0.0,0.96,95322200,0,8,3447.53,162.15,4.7,0.0
293,OUFF11,Títulos e Val Mob,61.41,13.87,12.38,0.85,111418000,270155,0,0.0,0.0,0.0,0.0
294,OUJP11,Híbrido,80.66,14.91,13.42,0.82,262337000,919028,0,0.0,0.0,0.0,0.0
295,OULG11,Logística,28.95,16.83,8.94,0.45,71833200,70294,2,963.01,210.44,21.85,0.0
296,OURE11,Híbrido,79.0,12.99,12.19,0.85,85089900,253066,8,3077.46,162.15,5.27,0.0
297,PATC11,Lajes Corporativas,35.09,6.98,13.89,0.85,122023000,225356,4,15675.7,1361.51,8.69,0.0
298,PATL11,Logística,60.93,12.12,11.05,0.62,304134000,542795,4,1959.41,291.15,14.86,0.0
299,PDDA11B,Logística,106.5,4.58,0.0,1.67,264257000,0,2,3542.69,210.44,5.94,0.0
300,PEMA11,Títulos e Val Mob,34.5,26.13,16.07,0.49,19044000,325,0,0.0,0.0,0.0,0.0
301,PLCA11,Títulos e Val Mob,76.76,22.12,14.58,0.81,42756800,116884,0,0.0,0.0,0.0,0.0
302,PLCR11,Títulos e Val Mob,86.37,20.47,11.02,0.94,182169000,278065,0,0.0,0.0,0.0,0.0
303,PLOG11,Logística,66.71,16.83,0.0,0.61,50032500,0,1,691.04,143.55,20.77,0.0
304,PLRI11,Títulos e Val Mob,11.51,-6.39,11.21,0.43,10984000,1131,0,0.0,0.0,0.0,0.0
305,PMFO11,Híbrido,100.0,0.37,8.39,1.06,79729500,0,0,0.0,0.0,0.0,0.0
306,PMIS11,Títulos e Val Mob,9.33,3.66,5.2,0.99,116625000,336470,0,0.0,0.0,0.0,0.0
307,PNCR11,Residencial,82.95,-0.15,13.92,1.09,41475000,0,1,32587.9,0.0,0.0,0.0
308,PNDL11,Títulos e Val Mob,1099.0,0.38,0.32,1.04,146007000,0,0,0.0,0.0,0.0,0.0
309,PNPR11,Híbrido,75.99,12.51,2.81,1.0,67580300,46560,2,1782.87,293.89,16.48,0.0
310,PNRC11,Híbrido,106.36,4.52,14.38,1.06,43618200,212,3,11048.0,0.0,0.0,0.0
311,PORD11,Títulos e Val Mob,8.95,12.28,12.16,0.93,333690000,500982,0,0.0,0.0,0.0,0.0
312,PQAG11,Logística,59.79,9.16,8.63,1.05,836575000,6728,1,13256.9,1163.59,8.78,0.0
